info @storybook/react v6.4.21
info 
info => Cleaning outputDir: C:\\Users\\LEGION\\AppData\\Local\\Temp\\chromatic--6444-5E672XKMcA0I
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@8.4.12
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\practicas\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\practicas\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\practicas\my-storybook\storybook-init-framework-entry.js D:\practicas\my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js D:\practicas\my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js D:\practicas\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\practicas\my-storybook\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\practicas\my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\practicas\my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js D:\practicas\my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\practicas\my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js D:\practicas\my-storybook\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\practicas\my-storybook\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\practicas\my-storybook\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js D:\practicas\my-storybook\.storybook\preview.js-generated-config-entry.js D:\practicas\my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 19% building 76/95 modules 19 active D:\practicas\my-storybook\node_modules\core-js\internals\function-uncurry-this.js
<s> [webpack.Progress] 19% building 76/96 modules 20 active D:\practicas\my-storybook\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 19% building 77/96 modules 19 active D:\practicas\my-storybook\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 19% building 78/96 modules 18 active D:\practicas\my-storybook\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 19% building 78/97 modules 19 active D:\practicas\my-storybook\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 19% building 78/98 modules 20 active D:\practicas\my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 19% building 79/98 modules 19 active D:\practicas\my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 19% building 79/99 modules 20 active D:\practicas\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 19% building 80/99 modules 19 active D:\practicas\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 19% building 81/99 modules 18 active D:\practicas\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 19% building 82/99 modules 17 active D:\practicas\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 19% building 83/99 modules 16 active D:\practicas\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 20% building 84/99 modules 15 active D:\practicas\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 20% building 85/99 modules 14 active D:\practicas\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 20% building 86/99 modules 13 active D:\practicas\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 20% building 87/99 modules 12 active D:\practicas\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 20% building 87/100 modules 13 active D:\practicas\my-storybook\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 20% building 87/101 modules 14 active D:\practicas\my-storybook\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 20% building 88/101 modules 13 active D:\practicas\my-storybook\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 20% building 89/101 modules 12 active D:\practicas\my-storybook\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 20% building 89/102 modules 13 active D:\practicas\my-storybook\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 20% building 89/103 modules 14 active D:\practicas\my-storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 20% building 90/103 modules 13 active D:\practicas\my-storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 20% building 90/104 modules 14 active D:\practicas\my-storybook\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 20% building 90/105 modules 15 active D:\practicas\my-storybook\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 20% building 90/106 modules 16 active D:\practicas\my-storybook\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 20% building 90/107 modules 17 active D:\practicas\my-storybook\node_modules\core-js\internals\to-string.js
<s> [webpack.Progress] 20% building 90/108 modules 18 active D:\practicas\my-storybook\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 20% building 90/109 modules 19 active D:\practicas\my-storybook\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 20% building 90/110 modules 20 active D:\practicas\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 20% building 90/111 modules 21 active D:\practicas\my-storybook\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 20% building 90/112 modules 22 active D:\practicas\my-storybook\node_modules\core-js\internals\function-name.js
<s> [webpack.Progress] 20% building 90/113 modules 23 active D:\practicas\my-storybook\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 20% building 90/114 modules 24 active D:\practicas\my-storybook\node_modules\core-js\internals\regexp-unsupported-ncg.js
<s> [webpack.Progress] 20% building 90/115 modules 25 active D:\practicas\my-storybook\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 20% building 90/116 modules 26 active D:\practicas\my-storybook\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 20% building 90/117 modules 27 active D:\practicas\my-storybook\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 20% building 90/118 modules 28 active D:\practicas\my-storybook\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 20% building 90/119 modules 29 active D:\practicas\my-storybook\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 20% building 90/120 modules 30 active D:\practicas\my-storybook\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 20% building 90/121 modules 31 active D:\practicas\my-storybook\node_modules\core-js\internals\has-own-property.js
<s> [webpack.Progress] 20% building 90/122 modules 32 active D:\practicas\my-storybook\node_modules\@storybook\instrumenter\dist\esm\index.js
<s> [webpack.Progress] 20% building 90/123 modules 33 active D:\practicas\my-storybook\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 20% building 90/124 modules 34 active D:\practicas\my-storybook\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 20% building 91/124 modules 33 active D:\practicas\my-storybook\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 21% building 92/124 modules 32 active D:\practicas\my-storybook\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 21% building 93/124 modules 31 active D:\practicas\my-storybook\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 21% building 94/124 modules 30 active D:\practicas\my-storybook\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 21% building 94/125 modules 31 active D:\practicas\my-storybook\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 21% building 94/126 modules 32 active D:\practicas\my-storybook\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 21% building 94/127 modules 33 active D:\practicas\my-storybook\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 21% building 94/128 modules 34 active D:\practicas\my-storybook\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 21% building 94/129 modules 35 active D:\practicas\my-storybook\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 21% building 94/130 modules 36 active D:\practicas\my-storybook\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 21% building 95/130 modules 35 active D:\practicas\my-storybook\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 21% building 96/130 modules 34 active D:\practicas\my-storybook\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 21% building 96/131 modules 35 active D:\practicas\my-storybook\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 21% building 96/132 modules 36 active D:\practicas\my-storybook\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 21% building 97/132 modules 35 active D:\practicas\my-storybook\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 21% building 98/132 modules 34 active D:\practicas\my-storybook\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 21% building 99/132 modules 33 active D:\practicas\my-storybook\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 21% building 99/133 modules 34 active D:\practicas\my-storybook\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 22% building 100/133 modules 33 active D:\practicas\my-storybook\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 22% building 101/133 modules 32 active D:\practicas\my-storybook\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 22% building 102/133 modules 31 active D:\practicas\my-storybook\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 22% building 102/134 modules 32 active D:\practicas\my-storybook\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 22% building 102/135 modules 33 active D:\practicas\my-storybook\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 22% building 103/135 modules 32 active D:\practicas\my-storybook\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 22% building 104/135 modules 31 active D:\practicas\my-storybook\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 22% building 105/135 modules 30 active D:\practicas\my-storybook\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 22% building 106/135 modules 29 active D:\practicas\my-storybook\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 22% building 106/136 modules 30 active D:\practicas\my-storybook\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 22% building 107/136 modules 29 active D:\practicas\my-storybook\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 22% building 108/136 modules 28 active D:\practicas\my-storybook\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 23% building 109/136 modules 27 active D:\practicas\my-storybook\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 23% building 110/136 modules 26 active D:\practicas\my-storybook\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 23% building 111/136 modules 25 active D:\practicas\my-storybook\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 23% building 112/136 modules 24 active D:\practicas\my-storybook\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 23% building 112/137 modules 25 active D:\practicas\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 23% building 113/137 modules 24 active D:\practicas\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 23% building 114/137 modules 23 active D:\practicas\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 23% building 115/137 modules 22 active D:\practicas\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 23% building 116/137 modules 21 active D:\practicas\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 24% building 117/137 modules 20 active D:\practicas\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 24% building 118/137 modules 19 active D:\practicas\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 24% building 119/137 modules 18 active D:\practicas\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 24% building 120/137 modules 17 active D:\practicas\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 24% building 121/137 modules 16 active D:\practicas\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 24% building 122/137 modules 15 active D:\practicas\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 24% building 123/137 modules 14 active D:\practicas\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 24% building 124/137 modules 13 active D:\practicas\my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 24% building 124/138 modules 14 active D:\practicas\my-storybook\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 25% building 125/138 modules 13 active D:\practicas\my-storybook\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 25% building 125/139 modules 14 active D:\practicas\my-storybook\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 25% building 125/140 modules 15 active D:\practicas\my-storybook\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 25% building 126/140 modules 14 active D:\practicas\my-storybook\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 25% building 127/140 modules 13 active D:\practicas\my-storybook\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 25% building 128/140 modules 12 active D:\practicas\my-storybook\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 25% building 129/140 modules 11 active D:\practicas\my-storybook\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 25% building 129/141 modules 12 active D:\practicas\my-storybook\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 25% building 130/141 modules 11 active D:\practicas\my-storybook\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 25% building 131/141 modules 10 active D:\practicas\my-storybook\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 25% building 132/141 modules 9 active D:\practicas\my-storybook\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 25% building 132/142 modules 10 active D:\practicas\my-storybook\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 25% building 133/142 modules 9 active D:\practicas\my-storybook\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 26% building 134/142 modules 8 active D:\practicas\my-storybook\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 26% building 135/142 modules 7 active D:\practicas\my-storybook\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 26% building 135/143 modules 8 active D:\practicas\my-storybook\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 26% building 135/144 modules 9 active D:\practicas\my-storybook\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 26% building 135/145 modules 10 active D:\practicas\my-storybook\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 26% building 135/146 modules 11 active D:\practicas\my-storybook\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 26% building 135/147 modules 12 active D:\practicas\my-storybook\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 26% building 135/148 modules 13 active D:\practicas\my-storybook\node_modules\core-js\internals\function-bind-native.js
<s> [webpack.Progress] 26% building 136/148 modules 12 active D:\practicas\my-storybook\node_modules\core-js\internals\function-bind-native.js
<s> [webpack.Progress] 26% building 136/149 modules 13 active D:\practicas\my-storybook\node_modules\react\index.js
<s> [webpack.Progress] 26% building 136/150 modules 14 active D:\practicas\my-storybook\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 26% building 137/150 modules 13 active D:\practicas\my-storybook\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 26% building 137/151 modules 14 active D:\practicas\my-storybook\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 26% building 137/152 modules 15 active D:\practicas\my-storybook\node_modules\core-js\internals\function-apply.js
<s> [webpack.Progress] 26% building 137/153 modules 16 active D:\practicas\my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 26% building 137/154 modules 17 active D:\practicas\my-storybook\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 26% building 138/154 modules 16 active D:\practicas\my-storybook\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 26% building 138/155 modules 17 active D:\practicas\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 26% building 139/155 modules 16 active D:\practicas\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 26% building 140/155 modules 15 active D:\practicas\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 26% building 141/155 modules 14 active D:\practicas\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 26% building 141/156 modules 15 active D:\practicas\my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 27% building 142/156 modules 14 active D:\practicas\my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 27% building 142/157 modules 15 active D:\practicas\my-storybook\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 27% building 142/158 modules 16 active D:\practicas\my-storybook\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 27% building 142/159 modules 17 active D:\practicas\my-storybook\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 27% building 142/160 modules 18 active D:\practicas\my-storybook\node_modules\core-js\internals\object-is-extensible.js
<s> [webpack.Progress] 27% building 142/161 modules 19 active D:\practicas\my-storybook\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 27% building 142/162 modules 20 active D:\practicas\my-storybook\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 27% building 142/163 modules 21 active D:\practicas\my-storybook\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 27% building 142/164 modules 22 active D:\practicas\my-storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\types.js
